course_id,batch,year,student_count
AUTOMOTIVE SERVICING,1,2010,49
AUTOMOTIVE SERVICING,2,2010,45
AUTOMOTIVE SERVICING,3,2010,11
BASIC COMPUTER LITERACY,1,2010,21
BASIC COMPUTER LITERACY,2,2010,4
BASIC COMPUTER LITERACY,3,2010,45
BEAUTY CARE,1,2010,42
BEAUTY CARE,2,2010,2
BEAUTY CARE,3,2010,38
BREAD AND PASTRY PRODUCTION,1,2010,19
BREAD AND PASTRY PRODUCTION,2,2010,7
BREAD AND PASTRY PRODUCTION,3,2010,40
COMPUTER SYSTEMS SERVICING,1,2010,43
COMPUTER SYSTEMS SERVICING,2,2010,53
COMPUTER SYSTEMS SERVICING,3,2010,14
DRESSMAKING NC II,1,2010,16
DRESSMAKING NC II,2,2010,28
DRESSMAKING NC II,3,2010,51
ELECTRICAL INSTALLATION AND MAINTENANCE,1,2010,16
ELECTRICAL INSTALLATION AND MAINTENANCE,2,2010,56
ELECTRICAL INSTALLATION AND MAINTENANCE,3,2010,59
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,1,2010,52
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,2,2010,50
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,3,2010,43
EVENTS MANAGEMENT SERVICES,1,2010,56
EVENTS MANAGEMENT SERVICES,2,2010,55
EVENTS MANAGEMENT SERVICES,3,2010,56
FOOD AND BEVERAGE SERVICES,1,2010,7
FOOD AND BEVERAGE SERVICES,2,2010,48
FOOD AND BEVERAGE SERVICES,3,2010,9
FOOD PROCESSING,1,2010,54
FOOD PROCESSING,2,2010,36
FOOD PROCESSING,3,2010,28
HAIRDRESSING,1,2010,9
HAIRDRESSING,2,2010,3
HAIRDRESSING,3,2010,38
HOUSEKEEPING,1,2010,60
HOUSEKEEPING,2,2010,50
HOUSEKEEPING,3,2010,26
MASSAGE THERAPY,1,2010,25
MASSAGE THERAPY,2,2010,16
MASSAGE THERAPY,3,2010,3
RAC SERVICING,1,2010,45
RAC SERVICING,2,2010,51
RAC SERVICING,3,2010,47
SHIELDED METAL ARC WELDING,1,2010,6
SHIELDED METAL ARC WELDING,2,2010,11
SHIELDED METAL ARC WELDING,3,2010,13
AUTOMOTIVE SERVICING,1,2011,47
AUTOMOTIVE SERVICING,2,2011,60
AUTOMOTIVE SERVICING,3,2011,38
BASIC COMPUTER LITERACY,1,2011,60
BASIC COMPUTER LITERACY,2,2011,50
BASIC COMPUTER LITERACY,3,2011,25
BEAUTY CARE,1,2011,56
BEAUTY CARE,2,2011,4
BEAUTY CARE,3,2011,27
BREAD AND PASTRY PRODUCTION,1,2011,31
BREAD AND PASTRY PRODUCTION,2,2011,13
BREAD AND PASTRY PRODUCTION,3,2011,47
COMPUTER SYSTEMS SERVICING,1,2011,14
COMPUTER SYSTEMS SERVICING,2,2011,18
COMPUTER SYSTEMS SERVICING,3,2011,34
DRESSMAKING NC II,1,2011,32
DRESSMAKING NC II,2,2011,30
DRESSMAKING NC II,3,2011,45
ELECTRICAL INSTALLATION AND MAINTENANCE,1,2011,16
ELECTRICAL INSTALLATION AND MAINTENANCE,2,2011,25
ELECTRICAL INSTALLATION AND MAINTENANCE,3,2011,18
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,1,2011,2
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,2,2011,37
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,3,2011,12
EVENTS MANAGEMENT SERVICES,1,2011,22
EVENTS MANAGEMENT SERVICES,2,2011,6
EVENTS MANAGEMENT SERVICES,3,2011,45
FOOD AND BEVERAGE SERVICES,1,2011,48
FOOD AND BEVERAGE SERVICES,2,2011,35
FOOD AND BEVERAGE SERVICES,3,2011,35
FOOD PROCESSING,1,2011,50
FOOD PROCESSING,2,2011,47
FOOD PROCESSING,3,2011,22
HAIRDRESSING,1,2011,8
HAIRDRESSING,2,2011,1
HAIRDRESSING,3,2011,57
HOUSEKEEPING,1,2011,14
HOUSEKEEPING,2,2011,36
HOUSEKEEPING,3,2011,29
MASSAGE THERAPY,1,2011,37
MASSAGE THERAPY,2,2011,45
MASSAGE THERAPY,3,2011,4
RAC SERVICING,1,2011,44
RAC SERVICING,2,2011,9
RAC SERVICING,3,2011,8
SHIELDED METAL ARC WELDING,1,2011,44
SHIELDED METAL ARC WELDING,2,2011,43
SHIELDED METAL ARC WELDING,3,2011,38
AUTOMOTIVE SERVICING,1,2012,7
AUTOMOTIVE SERVICING,2,2012,30
AUTOMOTIVE SERVICING,3,2012,41
BASIC COMPUTER LITERACY,1,2012,37
BASIC COMPUTER LITERACY,2,2012,49
BASIC COMPUTER LITERACY,3,2012,28
BEAUTY CARE,1,2012,17
BEAUTY CARE,2,2012,55
BEAUTY CARE,3,2012,3
BREAD AND PASTRY PRODUCTION,1,2012,6
BREAD AND PASTRY PRODUCTION,2,2012,24
BREAD AND PASTRY PRODUCTION,3,2012,17
COMPUTER SYSTEMS SERVICING,1,2012,9
COMPUTER SYSTEMS SERVICING,2,2012,34
COMPUTER SYSTEMS SERVICING,3,2012,6
DRESSMAKING NC II,1,2012,60
DRESSMAKING NC II,2,2012,10
DRESSMAKING NC II,3,2012,21
ELECTRICAL INSTALLATION AND MAINTENANCE,1,2012,12
ELECTRICAL INSTALLATION AND MAINTENANCE,2,2012,28
ELECTRICAL INSTALLATION AND MAINTENANCE,3,2012,39
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,1,2012,58
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,2,2012,40
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,3,2012,14
EVENTS MANAGEMENT SERVICES,1,2012,27
EVENTS MANAGEMENT SERVICES,2,2012,5
EVENTS MANAGEMENT SERVICES,3,2012,18
FOOD AND BEVERAGE SERVICES,1,2012,5
FOOD AND BEVERAGE SERVICES,2,2012,11
FOOD AND BEVERAGE SERVICES,3,2012,38
FOOD PROCESSING,1,2012,14
