industry_id,batch,year,student_count
2Go Travel,1,2010,1
2Go Travel,2,2010,3
2Go Travel,3,2010,9
AXN,1,2010,6
AXN,2,2010,27
AXN,3,2010,6
All About Chicken Inc.,1,2010,30
All About Chicken Inc.,2,2010,23
All About Chicken Inc.,3,2010,29
ColdAire Industries,1,2010,9
ColdAire Industries,2,2010,8
ColdAire Industries,3,2010,29
EVENTS MANAGEMENT SERVICES,1,2010,19
EVENTS MANAGEMENT SERVICES,2,2010,26
EVENTS MANAGEMENT SERVICES,3,2010,29
Edsa Shangri-La,1,2010,13
Edsa Shangri-La,2,2010,3
Edsa Shangri-La,3,2010,11
Goldilocks Bakeshop,1,2010,29
Goldilocks Bakeshop,2,2010,21
Goldilocks Bakeshop,3,2010,21
Lancaster Hotel,1,2010,9
Lancaster Hotel,2,2010,9
Lancaster Hotel,3,2010,12
Marvel One,1,2010,6
Marvel One,2,2010,2
Marvel One,3,2010,8
Onesimus,1,2010,1
Onesimus,2,2010,18
Onesimus,3,2010,12
PVL Food Center,1,2010,28
PVL Food Center,2,2010,1
PVL Food Center,3,2010,4
Rockwell Holdings and Properties,1,2010,28
Rockwell Holdings and Properties,2,2010,15
Rockwell Holdings and Properties,3,2010,13
SM Prime Holdings,1,2010,21
SM Prime Holdings,2,2010,11
SM Prime Holdings,3,2010,23
Sociality Café Incorporated,1,2010,25
Sociality Café Incorporated,2,2010,11
Sociality Café Incorporated,3,2010,5
Tous Le Jous,1,2010,12
Tous Le Jous,2,2010,29
Tous Le Jous,3,2010,27
2Go Travel,1,2011,19
2Go Travel,2,2011,30
2Go Travel,3,2011,2
AXN,1,2011,21
AXN,2,2011,1
AXN,3,2011,23
All About Chicken Inc.,1,2011,10
All About Chicken Inc.,2,2011,1
All About Chicken Inc.,3,2011,27
ColdAire Industries,1,2011,25
ColdAire Industries,2,2011,24
ColdAire Industries,3,2011,22
EVENTS MANAGEMENT SERVICES,1,2011,28
EVENTS MANAGEMENT SERVICES,2,2011,27
EVENTS MANAGEMENT SERVICES,3,2011,14
