course_name,course_code,year,employment_rate
AUTOMOTIVE SERVICING,ATS,2010,75.3
AUTOMOTIVE SERVICING,ATS,2011,74.6
AUTOMOTIVE SERVICING,ATS,2012,77.2
AUTOMOTIVE SERVICING,ATS,2013,80.0
AUTOMOTIVE SERVICING,ATS,2014,76.7
AUTOMOTIVE SERVICING,ATS,2015,77.5
AUTOMOTIVE SERVICING,ATS,2016,82.5
AUTOMOTIVE SERVICING,ATS,2017,81.4
AUTOMOTIVE SERVICING,ATS,2018,77.7
AUTOMOTIVE SERVICING,ATS,2019,79.3
AUTOMOTIVE SERVICING,ATS,2020,73.0
AUTOMOTIVE SERVICING,ATS,2021,74.6
AUTOMOTIVE SERVICING,ATS,2022,77.8
AUTOMOTIVE SERVICING,ATS,2023,74.3
AUTOMOTIVE SERVICING,ATS,2024,75.5
AUTOMOTIVE SERVICING,ATS,2025,79.0
BASIC COMPUTER LITERACY,BCL,2010,74.8
BASIC COMPUTER LITERACY,BCL,2011,77.9
BASIC COMPUTER LITERACY,BCL,2012,77.5
BASIC COMPUTER LITERACY,BCL,2013,78.3
BASIC COMPUTER LITERACY,BCL,2014,84.9
BASIC COMPUTER LITERACY,BCL,2015,84.6
BASIC COMPUTER LITERACY,BCL,2016,86.8
BASIC COMPUTER LITERACY,BCL,2017,86.0
BASIC COMPUTER LITERACY,BCL,2018,89.2
BASIC COMPUTER LITERACY,BCL,2019,92.0
BASIC COMPUTER LITERACY,BCL,2020,83.0
BASIC COMPUTER LITERACY,BCL,2021,87.3
BASIC COMPUTER LITERACY,BCL,2022,87.4
BASIC COMPUTER LITERACY,BCL,2023,89.6
BASIC COMPUTER LITERACY,BCL,2024,90.8
BASIC COMPUTER LITERACY,BCL,2025,95.0
BEAUTY CARE (NAIL CARE),BEC,2010,61.2
BEAUTY CARE (NAIL CARE),BEC,2011,58.8
BEAUTY CARE (NAIL CARE),BEC,2012,67.0
BEAUTY CARE (NAIL CARE),BEC,2013,61.8
BEAUTY CARE (NAIL CARE),BEC,2014,69.2
BEAUTY CARE (NAIL CARE),BEC,2015,64.9
BEAUTY CARE (NAIL CARE),BEC,2016,69.4
BEAUTY CARE (NAIL CARE),BEC,2017,76.3
BEAUTY CARE (NAIL CARE),BEC,2018,79.7
BEAUTY CARE (NAIL CARE),BEC,2019,79.1
BEAUTY CARE (NAIL CARE),BEC,2020,53.6
BEAUTY CARE (NAIL CARE),BEC,2021,56.5
BEAUTY CARE (NAIL CARE),BEC,2022,55.9
BEAUTY CARE (NAIL CARE),BEC,2023,62.2
BEAUTY CARE (NAIL CARE),BEC,2024,66.7
BEAUTY CARE (NAIL CARE),BEC,2025,75.8
BREAD AND PASTRY PRODUCTION,BPP,2010,67.6
BREAD AND PASTRY PRODUCTION,BPP,2011,62.1
BREAD AND PASTRY PRODUCTION,BPP,2012,69.8
BREAD AND PASTRY PRODUCTION,BPP,2013,69.2
BREAD AND PASTRY PRODUCTION,BPP,2014,69.8
BREAD AND PASTRY PRODUCTION,BPP,2015,75.8
BREAD AND PASTRY PRODUCTION,BPP,2016,78.5
BREAD AND PASTRY PRODUCTION,BPP,2017,79.7
